AÑO_INICIO,NOMBRE,LAT,LNG,DESCRIPCION,ENTORNO,MONTO_CONTRATO,ETAPA,TIPO,COMUNA,JURISDICCION,MANO_OBRA,PORCENTAJE_AVANCE,ID,ETAPA_DETALLE,AREA_RESPONSABLE,BARRIO,CALLE_1,SECCION,MANZANA,PARCELA,DIRECCION,FECHA_INICIO,FECHA_FIN,PLAZO_MESES,IMAGEN_1,IMAGEN_2,IMAGEN_3,IMAGEN_4,LICITACION_OFERTA_EMPRESA,LICITACION_ANIO,BENEFICIARIOS,COMPROMISO,LINK_INTERNO,PLIEGO_DESCARGA,
2019,Obra 155 REFACCIONES VARIAS SOCIEDAD FRANKLIN BIBLIOTECA POPULAR,-31.832312219294055199087561553,-69.494704620399847120629786425,,ARQUITECTURA,5300420.43,Finalizada,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Capital,,100,3169,70.Finalizado,Dirección de Arquitectura,,,,,,,18/06/2019,25/12/2019,6,,,,,OBRASCOM  S.R.L.,2019,,,,,
2019,Obra 135 B° RIVADAVIA - CONJUNTO 7 - 110 VIV. - DPTO. RIVADAVIA - ADICIONAL REJAS,-29.610731567231287555784707146,-68.136015663263515154319709491,,VIVIENDA/HABITAT,4926256.8,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Rivadavia,,100,3072,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/03/2019,30/04/2019,2,,,,,CICON  S.R.L.,2018,,,,,
2019,Obra 237 B° 27 DE DICIEMBRE - 84 VIV. - DPTO. 25 DE MAYO - ADICIONAL DEPRESIÓN DE NAPA Y BOMBEO,-30.901156378674471261108794048,-68.90725577627192054229581154,,VIVIENDA/HABITAT,4904838.73,En ejecución,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,25 de Mayo,,0,3269,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,07/11/2019,04/06/2020,7,,,,,BILBAO CONSTRUCCIONES  S.R.L.,2018,,,,,
2019,Obra 180 ´AMPLIACION Y REFACCION DE UNA SALA DE NIVEL INICIAL DE LA ESCUELA HONORIO PUEYRREDON´,-30.025162405182251100735388307,-68.125190814789436129004622392,,ARQUITECTURA,4738428.82,En ejecución,EDIFICIOS EDUCATIVOS,,Chimbas,,66.58,3201,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,02/09/2019,20/01/2020,5,,,,,LUCERO WIDMER. RICARDO MIGUEL,2019,,,,,
2019,Obra 142 B° PISMANTA III - 68 VIVIENDAS - DPTO. JACHAL - ADICIONAL CLOACAS,-31.725909553947707458096847822,-69.170975186029970624314803639,,VIVIENDA/HABITAT,4515181.02,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,San José de Jáchal,,100,3084,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,15/04/2019,13/08/2019,4,,,,,SUYAI  S.R.L.,2017,,,,,
2019,Obra 127 Bº PADRE CARLOS BARBERO - 48 VIV. - DPTO. SAN MARTIN - ADICIONAL RELLENOS - MURO DE CONTENCION - CAMBIO DE PROYECTO,-31.421805025674727250711079885,-69.144117154593716236753852317,,VIVIENDA/HABITAT,4375090.49,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,San Martin,,100,3116,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,26/03/2019,28/09/2019,6,,,,,GALVARINI & ASOCIADOS CONSTRUCCIONES  S.A,2018,,,,,
2019,Obra 213 AMPLIACION Y REFACCION ENI N°54-SEGUNDINO NAVARRO,-31.836434534106437829008872562,-67.691958772167986777298815412,,ARQUITECTURA,4337857.89,En ejecución,EDIFICIOS EDUCATIVOS,,25 de Mayo,,3.39,3212,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,02/12/2019,30/05/2020,6,,,,,MCG INGENIERIA  S.R.L.,2019,,,,,
2019,Obra 143 TRABAJOS PRELIMINARES A LA REMODELACION DEL EDIFICIO DE CALLE RIVADAVIA 30 OESTE,-30.72142549523305741551557564,-68.736345796444683679683627776,,ARQUITECTURA,4329424.01,Finalizada,EDIFICIOS PUBLICOS,,Capital,,100,3146,70.Finalizado,Dirección de Arquitectura,,,,,,,15/05/2019,13/08/2019,3,,,,,DAZ CONSTRUCCIONES  S.R.L.,2018,,,,,
2019,Obra 100 AMPLIACION Y REFACCION DE LA ESCUELA RAFAEL OBLIGADO,-30.896585707252359823939352735,-68.832295540868843714428798561,,ARQUITECTURA,4325253.23,Finalizada,EDIFICIOS EDUCATIVOS,,Zonda,,100,3076,70.Finalizado,Dirección de Infraestructura Escolar,,,,,,,01/03/2019,28/08/2019,6,,,,,GRUPO MEC  S.R.L.,2018,,,,,
2019,Obra 218 Redes media Presión B° Conjunto 9,-31.387789204211547953413466374,-68.631905957715219583817088761,,ENERGIA,4149990.62,En ejecución,DISTRIBUCION DE GAS,,Villa Bolaños (Médano de Oro),,0,3286,40.En Ejecución,Secretaría de Servicios Públicos,,,,,,,19/11/2019,18/03/2020,4,,,,,REGALADO BENITEZ. CARLOS ADOLFO,2019,,,,,
2019,Obra 165  ESC. GUEMES,-31.431652096155040932810406589,-67.705418260913577946903701591,,ARQUITECTURA,4057548.23,En ejecución,EDIFICIOS EDUCATIVOS,,Pocito,,66.42,3179,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,02/09/2019,30/01/2020,5,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2019,,,,,
2019,Obra 153 CONSTRUCCION DE UNA SALA DE NIVEL INICIAL ESC. JUAN LARREA,-30.178909922706104182222481728,-68.137058824034068654572343201,,ARQUITECTURA,3959603.08,Finalizada,EDIFICIOS EDUCATIVOS,,San Martin,,100,3165,70.Finalizado,Dirección de Infraestructura Escolar,,,,,,,01/07/2019,28/11/2019,5,,,,,PM CONSTRUCCIONES  S.R.L.,2019,,,,,
2019,Obra 148 Ampliacion y Refaccion de  la Esc.Campaña del desierto,-30.257803439617690705820241304,-69.138066918830945441691248923,,ARQUITECTURA,3816042.67,Finalizada,EDIFICIOS EDUCATIVOS,,Capital,,100,3161,70.Finalizado,Dirección de Infraestructura Escolar,,,,,,,01/07/2019,28/11/2019,5,,,,,NARANJO. PEDRO ROLANDO,2019,,,,,
2019,Obra 156 Bº SAN MARTIN - CONJUNTO 1 - REPARACION 7 VIV. - DPTO SAN MARTIN,-30.747781544868081088885589647,-68.136768042208046597720094642,,VIVIENDA/HABITAT,3578068.38,Finalizada,MEJORAMIENTO DE VIVIENDAS,,San Martin,,100,3171,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,02/07/2019,30/09/2019,3,,,,,LUCERO WIDMER. RICARDO MIGUEL,2018,,,,,
2019,Obra 149 REFACCION DE SALA DE NIVEL INICIAL DE LA ESCUELA CECILIO AVILA ,-30.360775204618348287173755986,-68.416743219283305446041254148,,ARQUITECTURA,3498893.55,Finalizada,EDIFICIOS EDUCATIVOS,,Rawson,,100,3160,70.Finalizado,Dirección de Infraestructura Escolar,,,,,,,01/07/2019,28/11/2019,5,,,,,URBAN  S.R.L.,2019,,,,,
2019,Obra 154 REFACCION  ENI N°9 -SARA ECLESTON,-30.035713306426888939324463691,-69.359035621563533187307219723,,ARQUITECTURA,3337307.23,Finalizada,EDIFICIOS EDUCATIVOS,,San José de Jáchal,,100,3162,70.Finalizado,Dirección de Infraestructura Escolar,,,,,,,01/07/2019,28/11/2019,5,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2019,,,,,
2019,Obra 99 ADICIONAL OBRA B° SANTA MARIA - SECTOR 1 - 102 VIV.- DPTO. CHIMBAS,-31.726268738076147522032229886,-67.615093767072198038999728794,,VIVIENDA/HABITAT,3317729.18,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,100,3082,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,06/02/2019,04/09/2019,7,,,,,DAZ CONSTRUCCIONES  S.R.L.,2016,,,,,
2019,Obra 147 CIERRE PUBLICO Y STAND - PREDIO FERIAL,-30.12868613901876185097338796,-68.282906025008028399008392014,,ARQUITECTURA,3243804.15,Finalizada,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Chimbas,,100,3157,70.Finalizado,Dirección de Arquitectura,,,,,,,04/05/2019,01/09/2019,4,,,,,PM CONSTRUCCIONES  S.R.L.,2019,,,,,
2019,Obra 191 Ampliación de Obra Red de Media Presión de Gas B° General Acha ,-31.577498063041892652007227851,-69.379573917598880745370244358,,ENERGIA,3227120.95,Finalizada,DISTRIBUCION DE GAS,,Rawson,,100,3223,70.Finalizado,Dirección Provincial de Redes de Gas,,,,,,,26/09/2019,24/01/2020,4,,,,,REGALADO BENITEZ. CARLOS ADOLFO,2019,,,,,
2019,Obra 192 B° SARMIENTO CONJUNTO 6 - CONTINUACIÓN - 30 VIV.- ADICIONAL DE OBRA,-31.043069529001024471734162721,-69.150411056644886117351538242,,VIVIENDA/HABITAT,2746327.23,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Sarmiento,,100,3226,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,02/09/2019,29/02/2020,6,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2018,,,,,
2019,Obra 208 Erradicación de arbustos y relleno de carcavas en tauld aguas abajo. Presa de Embalse Q. de Ullum,-30.437307615611384247881763609,-68.793588502809352710928806025,,RECURSOS HIDRICOS,2259102.51,Finalizada,OBRAS DE DEFENSA HIDRICAS,,Ullum,,100,3271,70.Finalizado,Dirección de Recursos Energéticos,,,,,,,14/11/2019,13/01/2020,2,,,,,BASTANTE. FERNANDO DIEGO,2019,,,,,
2019,Obra 106 Bº AMECOM 4 - 123 VIV.- DPTO. RAWSON - ECONOMIAS Y DEMASIAS - GAS NATURAL,-30.464337631533438015590294209,-67.672638401324345601822057657,,VIVIENDA/HABITAT,2232032.53,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rawson,,100,2918,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,04/04/2019,23/06/2019,3,,,,,INGENIERO CESAR BORREGO  S.R.L.,2019,,,,,
2019,Obra 120 COMPENSACION e/ECONOMIA Y ADICIONAL DE OBRA B° ASOCIACION CIVIL JARDIN POLICIAL - ZONA NORTE - 47 VIV. - DPTO JACHAL,-30.020284382535473056096684661,-67.971131819801285290750186759,,VIVIENDA/HABITAT,2176484.04,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,San José de Jáchal,,100,3112,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/03/2019,31/03/2019,1,,,,,PM CONSTRUCCIONES SRL Y OBRASCOM SRL  U.T.E.,2019,,,,,
2019,Obra 119 Bº SANTA MARIA - SECTOR 4 - CONJUNTO 4 - 106 VIV. - DPTO. CHIMBAS - ADICIONAL CALLES Y REJAS,-29.714424644087884178961714027,-68.682829293303782697157534297,,VIVIENDA/HABITAT,1971534.51,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,100,3092,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,06/03/2019,31/03/2019,1,,,,,SIGMA  S.A,2017,,,,,
2019,Obra 233 Portal de Acceso Sector Espigón Embarcadero Embalse Quebrada de Ullum,-30.329718939152559406737017918,-68.657249102643296358454183989,,ARQUITECTURA,1700768.07,Finalizada,EDIFICIOS PUBLICOS,,Ullum,,100,3291,70.Finalizado,Dirección de Recursos Energéticos,,,,,,,13/12/2019,12/01/2020,1,,,,,CARRERA. MARIO LEONARDO,2019,,,,,
2019,Obra 125 Bº SANTA MARIA - SECTOR 6 - CONJUNTO 6 - 118 VIV. - DPTO. CHIMBAS - ADICIONAL REJAS,-30.588239346920144183355368856,-69.359637633382225961253568774,,VIVIENDA/HABITAT,1639779.98,Finalizada,VIVIENDA NUEVA,,Chimbas,,100,3108,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/02/2019,03/03/2019,1,,,,,MAPAL  S.A.C.I.A.,1899,,,,,
2019,Obra 183 ALTERACION AL CONTRATO N°1-  CIERRE PUBLICO Y STAND - PREDIO FERIAL - DEPARTAMENTO CHIMBAS ,-31.899531799500144156836768297,-69.248272054761555341771851641,,ARQUITECTURA,1616462.31,Finalizada,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Chimbas,,100,3216,70.Finalizado,Dirección de Arquitectura,,,,,,,04/05/2019,01/09/2019,4,,,,,PM CONSTRUCCIONES  S.R.L.,1919,,,,,
2019,Obra 123 Bº STA. MARIA SECTOR 1 102 VIV. -CAMBIO PAQUETE ESTRUCTURAL DE CALLES-CHIMBAS,-31.048449263244112702875405564,-67.890765533223550131308844712,,VIVIENDA/HABITAT,1568670.25,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,100,3106,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,25/02/2019,26/05/2019,3,,,,,DAZ CONSTRUCCIONES  S.R.L.,2016,,,,,
2019,Obra 138 B° OLIVARES DEL SUR - 91 VIV. - DPTO. POCITO - ADICIONAL RED DE GAS,-31.87697302952686922171632344,-68.812795091603732008250760506,,VIVIENDA/HABITAT,1547601.56,En ejecución,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Villa Aberastain,,84.39,3127,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/05/2019,29/08/2019,4,,,,,SIGMA  S.A,2017,,,,,
2019,Obra 186 Construcción de Cierre Perimetral de Oficinas de la Direccion de Recursos Energéticos y Construcción de Barandas zona Aliviadero - Dique Caracoles,-31.383341724821652689877136913,-67.911958790746471926836698447,,ARQUITECTURA,1540557.04,Finalizada,EDIFICIOS PUBLICOS,,San Juan,,100,3224,70.Finalizado,Dirección de Recursos Energéticos,,,,,,,24/06/2019,23/08/2019,2,,,,,BASTANTE. FERNANDO DIEGO,2019,,,,,
2019,Obra 239 REFACCIONES VARIAS SOCIEDAD FRANKLIN BIBLIOTECA POPULAR- ALTERACION Nº 1,-31.162524450805668366280537397,-69.55647101291775152903947704,,ARQUITECTURA,1501522.46,Finalizada,INRAESTRUCTURA RECREATIVA Y CULTURAL,,CAPITAL,,100,3296,70.Finalizado,Dirección de Arquitectura,,,,,,,18/06/2019,25/12/2019,6,,,,,OBRASCOM  S.R.L.,2019,,,,,
2019,Obra 204 CONJUNTO 5 - Bº SANTA MARIA - SECTOR 5 - 124 VIV. - ADICIONAL REJAS,-30.849615374785288801833730314,-67.855210832175133313640107242,,VIVIENDA/HABITAT,1432535.92,Finalizada,VIVIENDA NUEVA,,Chimbas,,100,3125,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/07/2019,27/08/2019,2,,,,,CICON  S.R.L.,2017,,,,,
2019,Obra 223 Reemplazo de Luminarias en oficinas DRE. tunel desc. de fodo y aliviadero - Dique Caracoles,-29.877128235120958931882466614,-68.346453402330084879094048768,,ENERGIA,1417301.41,Finalizada,DISTRIBUCION ELECTRICA,,Ullum,,100,3260,70.Finalizado,Dirección de Recursos Energéticos,,,,,,,04/11/2019,03/01/2020,2,,,,,BASTANTE. FERNANDO DIEGO,2019,,,,,
2019,Obra 98 ADICIONAL OBRA B° OLIVARES DEL SUR - 91 VIV. - DPTO. POCITO,-30.126430608580379527406926188,-68.820902365956856945909310693,,VIVIENDA/HABITAT,1386368.81,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Quinto Cuartel,,100,3079,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,04/02/2019,06/03/2019,1,,,,,SIGMA  S.A,2017,,,,,
2019,Obra 116 Bº RIVADAVIA - CONJUNTO 2 - 36 VIV. - ADICIONAL CLOACAS,-30.527536212575663091694808925,-68.345486808348668438805653893,,VIVIENDA/HABITAT,1298184.57,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rivadavia,,100,3105,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,07/02/2019,24/03/2019,2,,,,,FOJO. DARIO MANUEL,1899,,,,,
2019,Obra 144 CONJUNTO 3 - Bº SANTA MARIA - SECTOR 3 - 107 VIV. - ADICIONAL REJAS,-30.180500305152298072415816528,-67.852565034842237851840385043,,VIVIENDA/HABITAT,1252775.24,Finalizada,VIVIENDA NUEVA,,Chimbas,,100,3122,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,06/03/2019,26/03/2019,1,,,,,SENDA  S.R.L.,2017,,,,,
2019,Obra 205 LIMPIEZA Y RETIRO DE MATERIAL DE ARRASTRE DE LA PLAYA DE MANIOBRAS DEL C. DE OPERACIONES D. DE ULLUM,-31.428626347985338226765719769,-69.533175064641250632874557134,,ARQUITECTURA,1115109.5,Finalizada,EDIFICIOS PUBLICOS,,Ullum,,100,3241,70.Finalizado,Dirección de Recursos Energéticos,,,,,,,30/08/2019,14/10/2019,2,,,,,OKOY  S.R.L.,2019,,,,,
2019,Obra 124 Bº SANTA MARIA - SECTOR 6 - CONJUNTO 6 - 118 VIV. - DPTO. CHIMBAS - ADICIONAL CALLES,-31.351286871763884560617423381,-68.785578196897770239470019686,,VIVIENDA/HABITAT,958286.18,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,100,3107,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/02/2019,03/03/2019,1,,,,,MAPAL  S.A.C.I.A.,2017,,,,,
2019,Obra 158 Bº LA QUEBRADA - 132 VIV. - DPTO. RAWSON - REPARACION DE 1 (UNA) VIVIENDA,-30.956396946127005219887859544,-69.251638243735328206638607005,,VIVIENDA/HABITAT,946849.02,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Rawson,,100,3126,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,11/06/2019,31/07/2019,2,,,,,ASFA  S.R.L.,2019,,,,,
2019,Obra 185 CONJUNTO 5 - Bº SANTA MARIA - SECTOR 5 - 124 VIV. DPTO. CHIMBAS - ADICIONAL CALLES,-30.776429599240108559648483517,-69.2254707554519501254773661,,VIVIENDA/HABITAT,946787,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,100,3136,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,10/06/2019,30/07/2019,2,,,,,CICON  S.R.L.,2017,,,,,
2019,Obra 95 REPARACION DE VIVIENDAS EN B° CAUCETE CONJUNTO 5 Y CONJUNTO 6,-30.909858861745888525601739153,-68.169197756021995538070540944,,VIVIENDA/HABITAT,927299.22,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Caucete,,100,2929,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,15/01/2019,24/02/2019,1,,,,,CONSTRUCCIONES SCOP  S.A,2017,,,,,
2019,Obra 182 REMEDIACION DESAGUES Y TRATAMIENTO DE LIQUIDOS CLOCALES DEL CENTRO DE OPERACIONES Y MANTENIMIENTO DEL DIQUE EMBALSE QUEBRADA DE ULLUM,-30.77272681426599998811226915,-68.299095514036125295167168273,,SANEAMIENTO,871378.33,Finalizada,OBRAS MIXTAS DE DEAGÜES CLOACALES . AGUA POTABLE Y/O PLUVIALES,,Ullum,,100,3215,70.Finalizado,Dirección de Recursos Energéticos,,,,,,,05/08/2019,04/10/2019,2,,,,,CARRERA. MARIO LEONARDO,2019,,,,,
2019,Obra 195 B° VIRGEN DEL SOCORRO - 120 VIV. - DPTO. ALBARDÓN- ECONOMÍAS Y DEMASÍAS DE OBRA,-30.191805697870807708703512286,-68.466874287389918425660333075,,VIVIENDA/HABITAT,804761.26,En ejecución,VIVIENDA NUEVA,,Albardon,,55.16,3061,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,02/09/2019,09/03/2020,6,,,,,ING. JULIO NACUSI CONSTRUCCIONES  S.R.L.,2019,,,,,
2019,Obra 105 CONJUNTO 7 - B° PEDREGAL - SECTOR 1 - 40 VIV - DPTO. CHIMBAS - ADICIONAL 1 VIVIENDA,-30.603139910719540035884823105,-68.904265206414143441704816835,,VIVIENDA/HABITAT,783414.4,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Chimbas,,100,3070,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/09/2019,01/10/2019,1,,,,,SENCO  S.R.L.,2018,,,,,
2019,Obra 202 Ampliación Red de Media Presión - V° Media Agua,-31.870877595642679044843801157,-68.385884350751984305448530192,,ENERGIA,760796.1,Finalizada,DISTRIBUCION DE GAS,,Media Agua,,100,3238,70.Finalizado,Dirección Provincial de Redes de Gas,,,,,,,02/09/2019,01/11/2019,2,,,,,NOTAR  S.R.L.,2019,,,,,
2019,Obra 117 Bº RIVADAVIA - CONJUNTO 4 - 38 VIV. - ADICIONAL CLOACAS,-30.945941054671586682960143855,-68.16914477221612872967430596,,VIVIENDA/HABITAT,748392.18,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,La Bebida,,100,3098,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,07/02/2019,24/03/2019,2,,,,,SUYAI  S.R.L.,1899,,,,,
2019,Obra 115 Bº RIVADAVIA - CONJUNTO 3 - 37 VIV. - ADICIONAL CLOACAS,-31.311736011806009580787331409,-68.707403386324600515799554546,,VIVIENDA/HABITAT,640158.51,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rivadavia,,100,3110,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,07/02/2019,24/03/2019,2,,,,,FOJO. DARIO MANUEL,1899,,,,,
2019,Obra 111 Bº RIVADAVIA - CONJUNTO 1 - 38 VIV. - ADICIONAL DE CLOACAS,-31.488465304349554131507776572,-67.811165385185993897968378815,,VIVIENDA/HABITAT,603629.05,Finalizada,VIVIENDA NUEVA,,Rivadavia,,100,3086,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,12/02/2019,29/03/2019,2,,,,,MARIO FORONI CONSTRUCCIONES  S.R.L.,2019,,,,,
2019,Obra 232 B° CRUCE DE LOS ANDES - SECTOR 1 - 200 VIV. - DPTO. POCITO - ADICIONAL CONEXIÓN DOMICILIARIA Y TRAMITACIÓN FINAL DE GAS,-30.8753114285226642513055799,-68.952935048748038320286374118,,VIVIENDA/HABITAT,530166,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Pocito,,100,3144,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,07/11/2019,29/11/2019,1,,,,,SUCESION DE GIULIANI. DIAMANTE,2016,,,,,
2019,Obra 145 CONJUNTO 3 - Bº SANTA MARIA - SECTOR 3 - 107 VIV. - ADICIONAL INSPECCION FINAL DE GAS,-31.765811702755659066228603511,-68.143746734423234022378185609,,VIVIENDA/HABITAT,478923.44,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,100,3134,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,02/05/2019,01/06/2019,1,,,,,SENDA  S.R.L.,2017,,,,,
2019,Obra 210 B° CRUCE DE LOS ANDES - SECTOR 2 - 183 VIV. - DPTO. POCITO - ADICIONAL CONEXIÓN DOMICILIARIA Y TRAMITACIÓN FINAL DE GAS,-29.895361912605757458358830959,-69.296187950267651765733880612,,VIVIENDA/HABITAT,463396.26,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Pocito,,100,3255,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,25/10/2019,24/11/2019,1,,,,,GALVARINI & ASOCIADOS CONSTRUCCIONES  S.A,2016,,,,,
2019,Obra 131 BºJARDIN POLICIAL JACHAL- ADICIONAL CLOACAS -CONEXIONES DOMICILIARIAS,-30.724569881866785789021749842,-69.482738971316804780478098647,,VIVIENDA/HABITAT,461658.63,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,San José de Jáchal,,100,3111,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,03/04/2019,03/05/2019,1,,,,,PM CONSTRUCCIONES SRL Y OBRASCOM SRL  U.T.E.,2016,,,,,
2019,Obra 139 B° SANTA MARIA - SECTOR 1 - 102 VIV - ADICIONAL CONEXION DOMICILIARIA DE GAS,-31.524015732575156056907845155,-69.558957684200880938968065142,,VIVIENDA/HABITAT,431188.68,Finalizada,VIVIENDA NUEVA,,Chimbas,,100,3115,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,06/05/2019,26/05/2019,1,,,,,DAZ CONSTRUCCIONES  S.R.L.,2016,,,,,
2019,Obra 171 B° SANTA MARÍA - SECTOR 2 - 101 VIV. - ADICIONAL TRÁMITE INSPECCIÓN FINAL DE GAS,-31.581038904340113020217850593,-68.272354437372600645210187705,,VIVIENDA/HABITAT,399965.05,Finalizada,VIVIENDA NUEVA,,Chimbas,,100,3159,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/08/2019,31/08/2019,1,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2017,,,,,
2019,Obra 137 CONJUNTO 2 - Bº SANTA MARIA - SECTOR 2 - 101 VIV. - ADICIONAL REJAS,-30.566910262953432785612888311,-69.233563910959053161431947277,,VIVIENDA/HABITAT,380452.28,Finalizada,VIVIENDA NUEVA,,Chimbas,,100,3120,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,20/03/2019,19/04/2019,1,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2017,,,,,
