AÑO_INICIO,NOMBRE,LAT,LNG,DESCRIPCION,ENTORNO,MONTO_CONTRATO,ETAPA,TIPO,COMUNA,JURISDICCION,MANO_OBRA,PORCENTAJE_AVANCE,ID,ETAPA_DETALLE,AREA_RESPONSABLE,BARRIO,CALLE_1,SECCION,MANZANA,PARCELA,DIRECCION,FECHA_INICIO,FECHA_FIN,PLAZO_MESES,IMAGEN_1,IMAGEN_2,IMAGEN_3,IMAGEN_4,LICITACION_OFERTA_EMPRESA,LICITACION_ANIO,BENEFICIARIOS,COMPROMISO,LINK_INTERNO,PLIEGO_DESCARGA,
2019,Obra 222 B° SARMIENTO - CONJUNTO 6 - 30 VIV. - DPTO. SARMIENTO - ADICIONAL ENRIPIADO DE CALLES,-29.999578752944352572237361408,-69.195007987308810043376832142,,VIVIENDA/HABITAT,379627.23,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Sarmiento,,100,3256,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/11/2019,29/11/2019,1,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2018,,,,,
2019,Obra 175 Traslado de una sub estación transformadora de 33 kv desde ex obrador hasta el predio de oficinas del dique punta negra,-31.178466147027754979375543434,-69.053934613683011120899431678,,ENERGIA,339269.58,Finalizada,DISTRIBUCION ELECTRICA,,Zonda,,100,3195,70.Finalizado,Dirección de Recursos Energéticos,,,,,,,11/07/2019,14/07/2019,0,,,,,SERGIO CHICONI  S.R.L.,1899,,,,,
2019,Obra 161 B° RIVADAVIA CONJUNTO 5 AMPLIACION - 125 VIV - ADICIONAL CONEXIONES DOMICILIARIAS DE GAS,-30.056133739392517899529895414,-68.968575762371768151137886508,,VIVIENDA/HABITAT,336835,Finalizada,VIVIENDA NUEVA,,Rivadavia,,100,3143,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/07/2019,31/07/2019,1,,,,,BALLATO CONSTRUCCIONES - COPISA S.R.L. - TECNO CONSTRUCCIONES S.R.L.  U.T.E.,1899,,,,,
2019,Obra 184 B° UTA - 65 VIV. - DPTO. CAUCETE - CONEXIÓN DOMICILIARIA DE GAS Y TRÁMITE FINAL,-30.98834354663465727548605418,-67.984639343777045040705984301,,VIVIENDA/HABITAT,308019.31,Finalizada,VIVIENDA NUEVA,,Caucete,,100,3166,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,23/08/2019,17/09/2019,1,,,,,CONSTRUCCIONES SCOP  S.A,2019,,,,,
2019,Obra 150 Bº SANTA MARIA - SECTOR 4 - CONJUNTO 4 - 106 VIVIENDAS - DPTO. CHIMBAS - ADICIONAL GAS,-29.912481833845493161502653601,-68.978753024443124122039348872,,VIVIENDA/HABITAT,306981.3,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Chimbas,,100,3155,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,23/05/2019,31/05/2019,0,,,,,SIGMA  S.A,2017,,,,,
2019,Obra 159 Bº RIVADAVIA - CONJUNTO 6 - REPARACION DE 1 (UNA) VIVIENDA,-31.685826944809755152598875618,-68.003431996378022585323998757,,VIVIENDA/HABITAT,283335.4,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Rivadavia,,100,3117,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/06/2019,30/06/2019,1,,,,,ASFA  S.R.L.,2019,,,,,
2019,Obra 179 B° SUTIAGA-69 VIV.-DPTO RIVADAVIA- ADICIONAL TRÁMITE FINAL Y CONEXIÓN DOMICILIARIA DE GAS,-31.416612088673505592480677828,-68.505462636168600256410912268,,VIVIENDA/HABITAT,230048.83,Finalizada,VIVIENDA NUEVA,,Rivadavia,,100,3187,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/08/2019,31/08/2019,1,,,,,ING. JULIO NACUSI CONSTRUCCIONES  S.R.L.,2016,,,,,
2019,Obra 198 B° SAN MARTÍN - 71 VIV. - DPTO SAN MARTÍN - ADICIONAL REVOQUE,-29.729435119394240212246598159,-68.461663884304331653691251233,,VIVIENDA/HABITAT,229719.1,Finalizada,MEJORAMIENTO DE VIVIENDAS,,San Martin,,100,3246,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/10/2019,31/10/2019,1,,,,,CONSTRUCCIONES ANDINA  S.R.L.,2016,,,,,
2019,Obra 128 Bº CAPITAL - CONJUNTO 2 - 33 VIV. - ADICONAL MODIFICACION PROFUNDIDAD DE CIMIENTOS,-30.866809545299868273609654871,-67.544813055357115699814969834,,VIVIENDA/HABITAT,227392.2,Finalizada,VIVIENDA NUEVA,,Concepción,,100,3132,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/03/2019,29/03/2019,1,,,,,PERFIL  S.R.L.,2017,,,,,
2019,Obra 129 Bº CAPITAL - CONJUNTO 3 - 33 VIV - DPTO. CAPITAL - ADICIONAL MODIFICACION PROFUNDIDAD DE CIMIENTOS,-30.375183092447596990764348693,-67.502065056385686029513115437,,VIVIENDA/HABITAT,227392.2,Finalizada,VIVIENDA NUEVA,,Concepción,,100,3133,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/03/2019,29/03/2019,1,,,,,PERFIL  S.R.L.,1899,,,,,
2019,Obra 146 B° CAPITAL-CONJUNTO 2-33 DEPARTAMENTOS-DPTO CAPITAL-ADICIONAL MURO DE CONTENCIÓN,-30.211286481847245004614805901,-67.769250780618431909526416712,,VIVIENDA/HABITAT,202310.8,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Capital,,100,3147,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/04/2019,30/04/2019,1,,,,,PERFIL  S.R.L.,2018,,,,,
2019,Obra 206 B° RIVADAVIA - CONJUNTO 7 - 110 VIV. - DPTO RIVADAVIA - ADICIONAL TRÁMITE E INSPECCIÓN FINAL DE GAS,-31.589779894576924870821234734,-68.603960406834875828849396656,,VIVIENDA/HABITAT,182234.67,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rivadavia,,100,3128,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,23/08/2019,29/08/2019,0,,,,,CICON  S.R.L.,2015,,,,,
2019,Obra 173 B° SAN JOSÉ - 65 VIV. - ADICIONAL TRÁMITES PARA SUMINISTRO DE GAS,-30.140783516739768902537267966,-68.12145206299956897590143783,,VIVIENDA/HABITAT,159294.2,Finalizada,VIVIENDA NUEVA,,Rawson,,100,3190,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/08/2019,31/08/2019,1,,,,,SIGMA  S.A,2016,,,,,
2019,Obra 141 B° CAPITAL-CONJUNTO 3-33 DPTOS-DPTO CAPITAL- ADICIONAL MURO DE CONTENCIÓN,-30.299992821412112273045978509,-68.865544540931134233404860943,,VIVIENDA/HABITAT,138311.08,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Capital,,100,3148,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/04/2019,30/04/2019,1,,,,,PERFIL  S.R.L.,2018,,,,,
2019,Obra 225 Reemplazo y agregado de luminarias en Calle Salta Dpto. Chimbas,-29.681493580732563991509164529,-69.446225252611593322769407521,,ENERGIA,136615.51,Finalizada,TRANSPORTE ELECTRICO,,Chimbas,,100,3285,70.Finalizado,Dirección de Recursos Energéticos,,,,,,,27/11/2019,12/12/2019,1,,,,,OJEDA ESTEYBAR E HIJOS  S.R.L.,2019,,,,,
2019,Obra 227 B° SAN MARTÍN - 71 VIV. - DPTO. SAN MARTÍN - ADICIONAL RED DE DRENAJE,-30.251229865427100770491778676,-68.583004562341969120270237193,,VIVIENDA/HABITAT,107363.34,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,San Martin,,100,3268,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,06/11/2019,06/12/2019,1,,,,,CONSTRUCCIONES ANDINA  S.R.L.,2016,,,,,
2019,Obra 152 B° CAPITAL- CONJUNTO 1 - 42 DEPARTAMENTOS - DPTO. CAPITAL- ADICCIONAL REGULADORES DE GAS,-31.182027624555798260601516278,-68.327239877545015681893622497,,VIVIENDA/HABITAT,88335.67,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Capital,,100,3156,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/09/2019,30/09/2019,1,,,,,SENDA  S.R.L.,2016,,,,,
2019,Obra 133 CONJUNTO 2 - Bº SANTA MARIA - SECTOR 2 - 101 VIV. - ADICIONAL CALLES,-31.10542533779167240734755522,-67.884037164306234228446507059,,VIVIENDA/HABITAT,54764.22,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,100,3119,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,07/03/2019,06/04/2019,1,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2017,,,,,
2019,Obra 187 B° LA QUEBRADA - REPARACIÓN 1 VIVIENDA - DPTO RAWSON - ADICIONAL SERVICIO DE RED DE AGUA,-31.828681039037958403116287223,-68.373519843507247666402806549,,VIVIENDA/HABITAT,28787.05,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rawson,,100,3239,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,19/09/2019,18/11/2019,2,,,,,ASFA  S.R.L.,2019,,,,,
2019,Obra 134 CONJUNTO 3 - Bº SANTA MARIA - SECTOR 3 - 107 VIV. - ADICIONAL CALLES,-29.722709385384467838654304472,-68.749318900635226732508163106,,VIVIENDA/HABITAT,-679432.54,En ejecución,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,0,3135,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,02/05/2019,01/06/2019,1,,,,,SENDA  S.R.L.,2017,,,,,
2018,Obra 33 CONSTRUCCION DE VELODROMO CUBIERTO DE SAN JUAN,-31.449268961511895453250684041,-68.633012398900157297785236144,,ARQUITECTURA,1678442111.38,En ejecución,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Pocito,,34.2,2855,40.En Ejecución,Dirección de Arquitectura,,,,,,,15/06/2018,26/11/2021,42,,,,,PETERSEN. THIELE Y CRUZ S.A.C.Y M.- MAPAL S.A.C.I.A- CINTER S.R.L.- INDUSTRIAS METALURGICA JAIME S.R.L  U.T.E.,2017,,,,,
2018,Obra 53 BARRIO STOTAC - 385 VIVIENDAS - DPTO. RAWSON,-30.045921958490647953649379398,-68.915060644033857589258858669,,VIVIENDA/HABITAT,432222980.02,En ejecución,VIVIENDA NUEVA,,Rawson,,38.07,2893,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,17/09/2018,05/03/2021,30,,,,,PETERSEN THIELE Y CRUZ SACM  S.A,2017,,,,,
2018,Obra 72 PREDIO FERIAL,-29.794682137409557079024141191,-69.211616276657392359323192185,,ARQUITECTURA,396754323.23,Finalizada,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Chimbas,,100,2935,70.Finalizado,Dirección de Arquitectura,,,,,,,03/09/2018,11/01/2020,17,,,,,VALDIVIESO Y DEBANDI S.R.L.- TERUSI CONSTRUCCIONES S.A.  U.T.E.,2018,,,,,
2018,Obra 80 OBRAS BÁSICAS Y PAVIMENTACIÓN RUTA PROVINCIAL Nº54 (CAMINO A MATAGUSANOS),-29.609931209707392493843499503,-69.539649026019076364520261666,,Arquitectura,385939194.97,En ejecución,Arquitectura,,Ullum,,28.51,2953,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,17/12/2018,06/12/2020,24,,,,,FEDERICO HNOS  S.A,2018,,,,,
2018,Obra 52 TERMINACIÓN MUSEO DE CIENCIAS NATURALES,-30.532576243571518823226404156,-68.396960799710756129942432555,,ARQUITECTURA,222507080.77,En ejecución,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Capital,,50.01,2899,40.En Ejecución,Dirección de Arquitectura,,,,,,,16/07/2018,02/11/2020,28,,,,,PANACAN  S.R.L.,2018,,,,,
2018,Obra 30 ESTADIO DEPORTIVO U.P.C.N.- SAN JUAN VOLEY,-31.413335637737876994342620175,-68.491327599215169983713830986,,ARQUITECTURA,152773390.8,En ejecución,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Rawson,,44.55,2846,40.En Ejecución,Dirección de Arquitectura,,,,,,,15/05/2018,04/05/2020,24,,,,,ASFA  S.R.L.,2017,,,,,
2018,Obra 44 NUEVO HOSPITAL SANTA ROSA,-31.082642715664640259886425052,-69.536128035366719036849923593,,ARQUITECTURA,151928156.51,En ejecución,EDIFICIOS PARA LA SALUD,,25 de Mayo,,78.66,2849,40.En Ejecución,Dirección de Arquitectura,,,,,,,11/06/2018,29/08/2020,27,,,,,BILBAO CONSTRUCCIONES  S.R.L.,2017,,,,,
2018,Obra 67 Bº SENDEROS DEL OESTE - 90 VIVIENDAS - DPTO. 9 DE JULIO,-30.705335946639890999735913963,-68.595772077335134688599034285,,VIVIENDA/HABITAT,151517213.34,En ejecución,VIVIENDA NUEVA,,Villa 9 de Julio,,95.93,2863,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/11/2018,29/03/2020,17,,,,,PERFIL  S.R.L.,2018,,,,,
2018,Obra 71 INTERVENCIÓN DEL TEMPLO ARQUIDIOCESANO SAN JOSÉ DE JÁCHAL,-30.226355994606619523461189869,-67.664430639449164090887196877,,ARQUITECTURA,147028248.5,En ejecución,EDIFICIOS RELIGIOSOS,,Jachal,,42.43,2933,40.En Ejecución,Dirección de Arquitectura,,,,,,,16/10/2018,02/02/2021,28,,,,,ING. JULIO NACUSI CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 17 BARRIO AMECOM 4 - RAWSON - 123 VIVIENDAS,-29.722583279571524241788927777,-67.866543504388491312627726345,,VIVIENDA/HABITAT,146751293.46,En ejecución,VIVIENDA NUEVA,,Rawson,,99.58,2441,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,03/04/2018,21/02/2020,23,,,,,INGENIERO CESAR BORREGO  S.R.L.,,,,,,
2018,Obra 57 BARRIO LUZ Y FUERZA V - 126 VIV. - DPTO. RAWSON,-31.350091066659681696925746645,-69.324617202647783439317549774,,VIVIENDA/HABITAT,146239744.08,En ejecución,VIVIENDA NUEVA,,Rawson,,82.87,2894,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/11/2018,23/05/2020,19,,,,,MAPAL  S.A.C.I.A.,2017,,,,,
2018,Obra 74 PAVIMENTACION CIRCUITO FIORITO (PRIMERA ETAPA),-31.641421436875425767634788651,-68.797803466362824522614634709,,VIALIDAD,123836282.71,En ejecución,Arquitectura,,Sarmiento,,91.61,2952,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,11/10/2018,03/04/2020,18,,,,,CONSTRUCCIONES IVICA Y ANTONIO DUMANDZIC  S.A,2018,,,,,
2018,Obra 60 Bº OLIVARES DEL SUR - 91 VIVIENDAS - DPTO. POCITO,-31.697003497438517069652367189,-69.486936447118296527476498999,,VIVIENDA/HABITAT,103971719.63,En ejecución,VIVIENDA NUEVA,,Quinto Cuartel,,89.41,2571,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,12/11/2018,06/04/2020,17,,,,,SIGMA  S.A,2017,,,,,
2018,Obra 23 Bº RIVADAVIA CONJUNTO 5 AMPLIACION-125 VIV.,-31.072715914705259187568959263,-67.514209074618827782274831428,,VIVIENDA/HABITAT,102509565.52,En ejecución,VIVIENDA NUEVA,,Rivadavia,,98.94,2526,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,15/01/2018,10/04/2019,15,,,,,BALLATO CONSTRUCCIONES - COPISA S.R.L. - TECNO CONSTRUCCIONES S.R.L.  U.T.E.,2016,,,,,
2018,Obra 55 ´SEXTO PLAN 2000 CUADRAS´ PAVIMENTACION Y REPAVIMENTACION DE CALLES MUNICIPALES. GRUPO IV,-30.834108409434366502920242608,-69.466924317249133524100950659,,VIALIDAD,99796898.14,En ejecución,Arquitectura,,Capital,,96.74,2910,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,22/01/2018,23/03/2019,14,,,,,HORMIGONES DE CUYO  S.A,2017,,,,,
2018,Obra 12 BARRIO CRUCE DE LOS ANDES - SECTOR 3 - 130 VIVIENDAS,-30.79923943052416359933796516,-69.513838039449592371815534528,,VIVIENDA/HABITAT,94744856.79,En ejecución,VIVIENDA NUEVA,,Villa Aberastain,,91.43,2614,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/02/2018,06/02/2020,25,,,,,CONSTRUCCIONES SCOP  S.A,2016,,,,,
2018,Obra 58 SUSTITUCION DE LA ESCUELA ARTURO BERUTI Y ESCUELA DE CAPACITACION LABORAL Nº1 (PEDRO ECHAGÜE),-30.888736254082859579177066747,-69.25345002405805871805403544,,ARQUITECTURA,88652314.92,En ejecución,EDIFICIOS EDUCATIVOS,,Caucete,,61.99,2904,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,01/08/2018,23/03/2020,20,,,,,INGENIERO CESAR BORREGO  S.R.L.,2017,,,,,
2018,Obra 41 Refacción y Ampliación de la Escuela Normal Superior General San Martín. departamento Capital,-30.781665276168452234952308537,-68.430527101464202673725727834,,ARQUITECTURA,86569959.96,En ejecución,EDIFICIOS EDUCATIVOS,,Capital,,71,2865,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,13/03/2018,02/03/2020,24,,,,,CONSTRUCCIONES SCOP  S.A,2017,,,,,
2018,Obra 32 CONSTRUCCION NUEVO EDIFICIO ESCUELA CARLOS VERGARA - SIXTO SALINA DE RIVERA,-31.860642095233036137077732557,-67.508658514901602450824964703,,ARQUITECTURA,84736124.95,En ejecución,EDIFICIOS EDUCATIVOS,,Pocito,,61.85,2854,40.En Ejecución,Dirección de Arquitectura,,,,,,,01/03/2018,01/11/2020,33,,,,,PERFIL  S.R.L.,2017,,,,,
2018,Obra 56 Bº TRABAJADORES VIALES NACIONALES - 73 VIV. - DPTO. SANTA LUCIA,-30.936904363994661100623907639,-68.938501027870578912023527499,,VIVIENDA/HABITAT,83836972.15,En ejecución,VIVIENDA NUEVA,,Santa Lucía,,84.45,2895,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/11/2018,23/04/2020,18,,,,,MAPAL  S.A.C.I.A.,2017,,,,,
2018,Obra 78 AMPLIACIÓN OESTE PARQUE DE MAYO,-31.859401499295498060158878817,-68.500792802259591545366404999,,ARQUITECTURA,83659834.03,En ejecución,ESPACIOS DE RENOVACION URBANA,,Capital,,99.52,3002,40.En Ejecución,Dirección de Arquitectura,,,,,,,15/11/2018,07/02/2020,15,,,,,PERFIL  S.R.L.,2018,,,,,
2018,Obra 75 CONSTRUCCION PUENTE SOBRE EL RIO BLANCO,-30.638051612021712493476351571,-67.652778824794113362107131378,,VIALIDAD,75456719.62,En ejecución,OBRAS VIALES DE CONSTRUCCION (OBRA NUEVA),,Iglesia,,86.14,2959,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,16/01/2018,14/10/2019,21,,,,,FEDERICO HNOS  S.A,2017,,,,,
2018,Obra 79 CONCRETO ASFALTICO EN CALIENTE PARA CONSERVACION Y MEJORAMIENTO DE LA RED VIAL PROVINCIAL (8va ETAPA),-31.892902904302353963674718716,-68.855769753308798281704842526,,VIALIDAD,73714586.58,En ejecución,Arquitectura,,San Juan,,97.38,2957,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,01/11/2018,26/12/2019,14,,,,,CONSTRUCCIONES IVICA Y ANTONIO DUMANDZIC  S.A,2018,,,,,
2018,Obra 16 Bº CONJUNTO UNICO - 84 VIVIENDAS - DPTO. CHIMBAS,-30.597447984684444220609076289,-67.572939590887856718398488996,,VIVIENDA/HABITAT,69557484.62,En ejecución,VIVIENDA NUEVA,,Chimbas,,98.99,2739,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,25/06/2018,19/08/2019,14,,,,,MAPAL  S.A.C.I.A.,2016,,,,,
2018,Obra 59 SUSTITUCION DE LA ESC. Juan Ignacio Gorriti,-31.888332120002776556779616194,-69.589930520272695877008041518,,ARQUITECTURA,67946256.29,En ejecución,EDIFICIOS EDUCATIVOS,,Caucete,,59.02,2917,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,01/08/2018,03/03/2020,19,,,,,FOJO. DARIO MANUEL,2017,,,,,
2018,Obra 48 Bº PADRE CARLOS BARBERO - 48 VIV. - DPTO. SAN MARTIN,-30.871431523346709238379562151,-69.035684140064573790860884484,,VIVIENDA/HABITAT,66118338.61,En ejecución,VIVIENDA NUEVA,,San Martin,,5.75,2525,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,03/09/2018,30/06/2019,10,,,,,GALVARINI & ASOCIADOS CONSTRUCCIONES  S.A,2017,,,,,
2018,Obra 27 BARRIO U.P.C.N. -53 VIVIENDAS-,-31.816395536443301592235755722,-68.4845583399248619231927227,,VIVIENDA/HABITAT,64965829,En ejecución,VIVIENDA NUEVA,,Capital,,97.59,2853,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,02/07/2018,23/03/2020,21,,,,,PM CONSTRUCCIONES SRL Y OBRASCOM SRL  U.T.E.,2017,,,,,
2018,Obra 46 B° UDAP I - Profesor ´JORGE CARRIZO´ - 51 Viviendas,-30.0302954186436943035780484,-69.033940770714143634259220093,,VIVIENDA/HABITAT,61345854.02,En ejecución,VIVIENDA NUEVA,,Valle Fertil,,86.79,2892,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,03/09/2018,15/02/2020,18,,,,,RODRIGUEZ. JORGE MANUEL,2018,,,,,
2018,Obra 28 REFUNCIONALIZACIÓN Y REFACCIÓN DE LA ESTACIÓN TERMINAL DE OMNIBUS DE SAN JUAN,-31.668640027422606997955186754,-67.631335016897357138511218845,,ARQUITECTURA,60756804.5,En ejecución,EDIFICIOS PUBLICOS,,Capital,,98.48,2848,40.En Ejecución,Dirección de Arquitectura,,,,,,,15/02/2018,08/11/2019,21,,,,,ASFA  S.R.L.,2017,,,,,
2018,Obra 22 B° SAN MARTIN - 71 VIVIENDAS - DPTO. SAN MARTIN,-30.08770103669950828934971717,-69.150802029838108996812324633,,VIVIENDA/HABITAT,56426619.27,En ejecución,VIVIENDA NUEVA,,San Martin,,99.02,2569,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,16/05/2018,08/09/2019,16,,,,,CONSTRUCCIONES ANDINA  S.R.L.,2016,,,,,
2018,Obra 19 MUSEO DE LA HISTORIA URBANA,-31.424702803705993708872680388,-67.612671099143278589115147804,,ARQUITECTURA,53628979.07,Finalizada,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Capital,,100,2782,70.Finalizado,Dirección de Arquitectura,,,,,,,19/03/2018,21/08/2019,17,,,,,PERFIL  S.R.L.,2017,,,,,
2018,Obra 25 CONSOLIDACION ESTRUCTURAL EDIFICIO 9 DE JULIO,-30.296904922255632333175130037,-68.670192275047368886951630206,,ARQUITECTURA,45818827.29,En ejecución,EDIFICIOS PUBLICOS,,Capital,,90.84,2825,40.En Ejecución,Dirección de Arquitectura,,,,,,,15/01/2018,09/07/2019,18,,,,,PERFIL  S.R.L.,2017,,,,,
2018,Obra 234 B° LOTE HOGAR VILLA YANELLO - 60 VIVIENDAS SOCIALES - DPTO. 25 DE MAYO - (EXLH),-30.133307375407306068839720308,-69.493811795787434702550856627,,VIVIENDA/HABITAT,39469013.54,En ejecución,VIVIENDA NUEVA,,Villa Santa Rosa,,36.8,3304,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,22/11/2018,16/01/2020,14,,,,,C.G.C. CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 82 SUSTITUCIÓN ESCUELA DE CAPACITACIÓN LABORAL ING. LUIS A. NOUSSAN,-30.220948709577567687477261593,-67.861202104235107484594346409,,ARQUITECTURA,35508203.4,En ejecución,EDIFICIOS EDUCATIVOS,,Albardon,,77.89,3057,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,10/12/2018,03/05/2020,17,,,,,TERUSI CONSTRUCCIONES  S.A,2018,,,,,
2018,Obra 109 Ramal de Alta Presión y PRF 25 de Mayo,-30.360752678695073760429694795,-69.384997994091191513987908806,,ENERGIA,34986037.43,En ejecución,TRANSPORTE DE GAS,,Villa Santa Rosa,,24.03,3093,40.En Ejecución,Dirección Provincial de Redes de Gas,,,,,,,03/12/2018,28/11/2019,12,,,,,DAZ CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 167 CONCRETO ASFALTICO EN CALIENTE PARA CONSERVACION Y MEJORAMIENTO DE LA RED VIAL PROVINCIAL (8va ETAPA) - ADDENDA,-30.130534313802682551725620338,-67.53346761845698656065348269,,VIALIDAD,33874037.78,En ejecución,Arquitectura,,San Juan,,99.93,3175,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,01/11/2018,26/12/2019,14,,,,,CONSTRUCCIONES IVICA Y ANTONIO DUMANDZIC  S.A,2018,,,,,
2018,Obra 14 B° PRADO NORTE - 39 VIVIENDAS - DEPARTAMENTO  CHIMBAS,-30.921499020795398292056233746,-68.557403625998407398945813116,,VIVIENDA/HABITAT,31736010.1,En ejecución,VIVIENDA NUEVA,,Chimbas,,98.63,2615,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/06/2018,23/11/2019,18,,,,,MACRO CONSTRUCCIONES  S.R.L.,2016,,,,,
