AÑO_INICIO,NOMBRE,LAT,LNG,DESCRIPCION,ENTORNO,MONTO_CONTRATO,ETAPA,TIPO,COMUNA,JURISDICCION,MANO_OBRA,PORCENTAJE_AVANCE,ID,ETAPA_DETALLE,AREA_RESPONSABLE,BARRIO,CALLE_1,SECCION,MANZANA,PARCELA,DIRECCION,FECHA_INICIO,FECHA_FIN,PLAZO_MESES,IMAGEN_1,IMAGEN_2,IMAGEN_3,IMAGEN_4,LICITACION_OFERTA_EMPRESA,LICITACION_ANIO,BENEFICIARIOS,COMPROMISO,LINK_INTERNO,PLIEGO_DESCARGA,
2018,Obra 63 AMPLIACIÓN. REFUNCIONALIZACIÓN Y REFACCIÓN DE LA ENI Nº 35 ESTRELLA DE LOS ANDES,-31.817626331472183299445710709,-67.798396132174616735240144997,,ARQUITECTURA,30689388.67,Finalizada,EDIFICIOS EDUCATIVOS,,Capital,,100,2925,70.Finalizado,Dirección de Infraestructura Escolar,,,,,,,01/08/2018,27/07/2019,12,,,,,BILBAO CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 160 SEXTO PLAN 2.000 CUADRAS - PAVIMENTACION Y REPAVIMENTACIONES DE CALLES MUNICIPALES - GRUPO V - ADENDA,-29.775183047705080558300247262,-68.678494200987257030405361366,,VIALIDAD,29934815.4,En ejecución,OBRAS VIALES DE SANEAMIENTO,,Calingasta,,32.99,3176,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,16/04/2018,16/12/2019,20,,,,,CAMINOS  S.R.L.,2017,,,,,
2018,Obra 83 SUSTITUCIÓN DE LA ESCUELA AGUSTIN GOMEZ,-30.683823906835712959139700858,-68.630251552261421633483990384,,ARQUITECTURA,29796086.33,En ejecución,EDIFICIOS EDUCATIVOS,,Jachal,,42.3,3051,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,10/12/2018,03/05/2020,17,,,,,C.G.C. CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 51 SEÑALIZACION HORIZONTAL - PROVISION Y COLOCACION DE TACHAS REFLECTIVAS Y SEÑALAMIENTO VERTICAL,-30.041658107110066158889215124,-68.907825284332738560964069997,,VIALIDAD,28950905.6,En ejecución,Arquitectura,,San Juan,,74.43,2898,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,10/05/2018,06/11/2018,6,,,,,BECHA  S.A,2018,,,,,
2018,Obra 47 BARRIO NUESTRA SEÑORA DEL ROSARIO - 22 VIVIENDAS - DPTO. 9 DE JULIO,-31.004078767119466457489314979,-69.291032176468038877525467936,,VIVIENDA/HABITAT,28189261.94,En ejecución,VIVIENDA NUEVA,,Villa 9 de Julio,,96.13,2896,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,03/09/2018,31/01/2020,17,,,,,PEDERNAL CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 181 CONSTRUCCION DE VELODROMO CUBIERTO DE SAN JUAN- ALTERACION N° 1,-31.451017796773680281209229345,-68.551354064825445870576544372,,ARQUITECTURA,25986029.12,En ejecución,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Pocito,,77.32,3218,40.En Ejecución,Dirección de Arquitectura,,,,,,,15/06/2018,26/11/2021,42,,,,,PETERSEN. THIELE Y CRUZ S.A.C.Y M.- MAPAL S.A.C.I.A- CINTER S.R.L.- INDUSTRIAS METALURGICA JAIME S.R.L  U.T.E.,2017,,,,,
2018,Obra 18 CENTRO DE SALUD SAN MARTIN,-31.318903554204657056611208089,-69.356488681816800368296411478,,ARQUITECTURA,25837776.8,En ejecución,EDIFICIOS PARA LA SALUD,,San Martin,,48.4,2783,40.En Ejecución,Dirección de Arquitectura,,,,,,,07/05/2018,28/12/2019,20,,,,,NIVEL CONSTRUCCIONES  S.R.L.,2017,,,,,
2018,Obra 168 Ramal de Alta Presión y P.R.F. en Villa Don Bosco,-29.762079710773911213084495502,-67.740099600924042306377173682,,ENERGIA,24305739.1,En ejecución,TRANSPORTE DE GAS,,San Isidro,,89.11,2962,40.En Ejecución,Dirección Provincial de Redes de Gas,,,,,,,03/12/2018,26/02/2020,15,,,,,DAZ CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 69 CAMPO DE ENSAMBLAJE Y MONTAJE DE ANTENA DE RADIOTELESCOPIO CART - 40,-31.62902068900655831500191992,-68.473284299101368255351590302,,VIALIDAD,23848879.51,En ejecución,OBRAS VIALES DE CONSTRUCCION (OBRA NUEVA),,Calingasta,,99.69,2923,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,19/09/2018,18/10/2019,13,,,,,DUMANDZIC HNOS  S.A,2018,,,,,
2018,Obra 65 LIMPIEZA DE TERRENO Bº VALLE DEL SOL - DPTO. RAWSON,-31.795700928737399151478276408,-68.766937036446287293444125666,,VIVIENDA/HABITAT,15713908.73,En ejecución,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rawson,,,2926,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/10/2018,29/01/2019,4,,,,,PERFIL  S.R.L.,2018,,,,,
2018,Obra 43 CONJUNTO 1 - Bº SANTA MARÍA - SECTOR 1 - 102 VIVIENDAS - DTO. CHIMBAS. - ADICIONAL OBRA DE RED DE GAS,-29.941694440510181739432298482,-67.673359097252179200563028249,,VIVIENDA/HABITAT,13914210.16,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Chimbas,,100,2871,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,18/05/2018,12/02/2019,9,,,,,DAZ CONSTRUCCIONES  S.R.L.,2017,,,,,
2018,Obra 26 ESCUELA DE CINE,-29.745546212611610155839498615,-68.034120028058475021298833137,,ARQUITECTURA,13832410.81,Finalizada,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Capital,,100,2824,70.Finalizado,Dirección de Arquitectura,,,,,,,01/03/2018,19/02/2019,12,,,,,C.G.C. CONSTRUCCIONES  S.R.L.,2017,,,,,
2018,Obra 84 AMPLIACIÓN. REFACCIÓN Y REFUNCIONALIZACIÓN DE LA ESCUELA 12 DE OCTUBRE,-30.809614458164045438416760797,-69.581341390576842821452320924,,ARQUITECTURA,12044049.18,En ejecución,EDIFICIOS EDUCATIVOS,,Calingasta,,74.37,3043,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,10/12/2018,04/03/2020,15,,,,,C.G.C. CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 36 AMPLIACIÓN DE LA ESC. NORMAL SUPERIOR BELGRANO DE CAUCETE,-31.383468890806623151645347701,-69.215555936581926963016238195,,ARQUITECTURA,9789421.62,En ejecución,EDIFICIOS EDUCATIVOS,,Caucete,,,2845,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,16/04/2018,10/02/2019,10,,,,,EL ROBLE DESARROLLADORA INMOBILIARIA  S.A,2017,,,,,
2018,Obra 216 AMPLIACION PARQUE DE MAYO - ALTERACION AL CONTRATO N°2,-30.621346484494462630695366331,-69.260822048230868379363786141,,ARQUITECTURA,9664375.06,Finalizada,ESPACIOS DE RENOVACION URBANA,,Capital,,100,3283,70.Finalizado,Dirección de Arquitectura,,,,,,,15/11/2018,09/11/2019,12,,,,,PERFIL  S.R.L.,2018,,,,,
2018,Obra 231 INTERVENCIÓN TEMPLO ARQUIDIOCESANO SAN JOSÉ DE JACHAL- ALTERACIÓN AL CONTRATO Nº 1,-30.233122045389752062083462454,-68.986395110333056039273389648,,ARQUITECTURA,7418521.02,En ejecución,MONUMENTOS HISTORICOS,,Jachal,,20.54,3295,40.En Ejecución,Dirección de Arquitectura,,,,,,,16/10/2018,02/02/2021,28,,,,,ING. JULIO NACUSI CONSTRUCCIONES  S.R.L.,2018,,,,,
2018,Obra 221 CONSTRUCCION PUENTE SOBRE EL RIO BLANCO - ADDENDA N° 1,-31.330852253793904303564405488,-69.560199333619074516117200409,,VIALIDAD,7394933.28,En ejecución,OBRAS VIALES DE CONSTRUCCION (OBRA NUEVA),,Buena Esperanza,,68.16,3280,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,16/01/2018,14/10/2019,21,,,,,FEDERICO HNOS  S.A,1899,,,,,
2018,Obra 34 Bº AMPLIACION CONJUNTO 2 - 12 DEPARTAMENTOS -,-30.083810247551687654691682798,-67.612134612746802954710782454,,VIVIENDA/HABITAT,6831516.95,En ejecución,VIVIENDA NUEVA,,Concepción,,98.52,2856,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,15/05/2018,29/04/2019,12,,,,,PERFIL  S.R.L.,2015,,,,,
2018,Obra 35 Bº AMPLIACION CONJUNTO 3 - 12 DEPARTAMENTOS -,-31.396613754145531935581061529,-68.912703041402186075602079903,,VIVIENDA/HABITAT,6815740.23,En ejecución,VIVIENDA NUEVA,,Concepción,,98.51,2860,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,15/05/2018,29/04/2019,12,,,,,PERFIL  S.R.L.,2015,,,,,
2018,Obra 140 Campo de Ensamblaje y Montaje de Antena de Radio Telescopio CART-40 - ADENDA,-30.970444285659402007831518296,-68.578124948132760769819358072,,VIALIDAD,6103352.52,En ejecución,OBRAS VIALES DE CONSTRUCCION (OBRA NUEVA),,Calingasta,,99.82,3151,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,19/09/2018,18/10/2019,13,,,,,DUMANDZIC HNOS  S.A,2018,,,,,
2018,Obra 211 AMPLIACION OESTE PARQUE DE MAYO - ALTERACION AL CONTRATO N°3 ,-29.759004920684758114803266637,-67.651995353039622796787122998,,ARQUITECTURA,4381199.53,En ejecución,ESPACIOS DE RENOVACION URBANA,,CAPITAL,,58.91,3276,40.En Ejecución,Dirección de Arquitectura,,,,,,,15/11/2018,07/02/2020,15,,,,,PERFIL  S.R.L.,2018,,,,,
2018,Obra 188 1° MODIFICACION DE CONTRATO ESC.ARTURO BERUTI,-31.521937702471070067911102708,-69.597761333365362402755422705,,ARQUITECTURA,4176126.02,En ejecución,EDIFICIOS EDUCATIVOS,,Caucete,,90.13,3220,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,01/08/2018,23/03/2020,20,,,,,INGENIERO CESAR BORREGO  S.R.L.,2017,,,,,
2018,Obra 37 COMPENSACION ECON.Y ADIC. B° ATSA VI - 57 Viviendas,-30.26235765680010517766050368,-68.594258923588160050967716871,,VIVIENDA/HABITAT,4017579.38,Finalizada,VIVIENDA NUEVA,,Pocito,,100,2802,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,03/05/2018,01/08/2018,3,,,,,RODRIGUEZ. JORGE MANUEL,2017,,,,,
2018,Obra 193 NUEVO HOSPITAL SANTA ROSA - ALTERACIONES AL CONTRATO Nº 01,-30.628905214565769951277689883,-67.820283012575158901653732922,,ARQUITECTURA,3515518.64,En ejecución,EDIFICIOS PARA LA SALUD,,25 de Mayo,,96.01,3247,40.En Ejecución,Dirección de Arquitectura,,,,,,,11/06/2018,28/09/2020,28,,,,,BILBAO CONSTRUCCIONES  S.R.L.,2017,,,,,
2018,Obra 64 ECONOMIAS Y DEMASIAS DE RED DE CLOACAS -  Bº  17 DE OCTUBRE - 125  VIVIENDAS ,-31.419548911300384702197483083,-68.091140105480224704225653618,,VIVIENDA/HABITAT,2822504.63,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,San José de Jáchal,,100,2922,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,03/09/2018,03/10/2018,1,,,,,PANACAN  S.R.L.,2015,,,,,
2018,Obra 212 ALTERACIONES Nº 03 REFUNCIONALIZACION TERMINAL DE OMNIBUS,-31.520722662037301306261410294,-67.860193681620123446140948735,,ARQUITECTURA,2792861.6,Finalizada,EDIFICIOS PUBLICOS,,Capital,,100,3267,70.Finalizado,Dirección de Arquitectura,,,,,,,15/02/2018,08/10/2019,20,,,,,ASFA  S.R.L.,2017,,,,,
2018,Obra 209 REFUNCIONALIZACION Y REFACCION DE LA ESTACION TERMINAL DE OMNIBUS SAN JUAN - ALTERACIONES AL CONTRATO N°2,-31.781859677303286959637157732,-69.245498542343770209765660533,,ARQUITECTURA,2057311.15,Finalizada,EDIFICIOS PUBLICOS,,CAPITAL,,100,3274,70.Finalizado,Dirección de Arquitectura,,,,,,,15/02/2018,08/10/2019,20,,,,,ASFA  S.R.L.,2017,,,,,
2018,Obra 73 ADICIONAL RED DISTRIBUIDORA DE AGUA POTABLE - Bº VALLE GRANDE - TERMINACION SECTOR 8 - DPTO. RAWSON,-30.921136833954512361236908451,-67.955983811030585234849692304,,VIVIENDA/HABITAT,1567421.94,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rawson,,100,2927,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/10/2018,30/11/2018,2,,,,,FOJO. DARIO MANUEL,2016,,,,,
2018,Obra 66 CONSTRUCCION Y COLOCACION DE REJAS - CONJUNTO 7 - Bº PEDREGAL - SECTOR 3  - 70 VIV. - DPTO. CHIMBAS,-30.290804924747041750793764802,-69.46087724553162168427057,,VIVIENDA/HABITAT,1474821.41,Finalizada,VIVIENDA NUEVA,,Chimbas del Norte,,100,2905,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,03/09/2018,03/10/2018,1,,,,,BILBAO CONSTRUCCIONES  S.R.L.,2017,,,,,
2018,Obra 77 CONSTRUCCION Y COLOCACION DE REJAS - CONJUNTO 8 Bº PEDREGAL - SECTOR 2  - 68 VIVIENDAS,-31.515912490410230061793693361,-68.618680442875803518531581346,,VIVIENDA/HABITAT,1408861.24,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Chimbas,,100,2907,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,03/09/2018,02/11/2018,2,,,,,PANACAN  S.R.L.,2017,,,,,
2018,Obra 76 Compensación entre Economía y Adicional de Obra B° Cruce de Los Andes - Sector 2-183 Viv Dto. Pocito,-30.501063221035014690862977028,-68.039729468494807326454871081,,VIVIENDA/HABITAT,1246323.69,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,La Rinconada,,100,2956,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/11/2018,31/12/2018,2,,,,,GALVARINI & ASOCIADOS CONSTRUCCIONES  S.A,2016,,,,,
2018,Obra 238 ´AMPLIACION OESTE PARQUE DE MAYO - ALTERACION AL CONTRATO N°4´,-30.265166683760678748886826741,-67.739078224423165874519989934,,ARQUITECTURA,904616.3,En ejecución,INRAESTRUCTURA RECREATIVA Y CULTURAL,,CAPITAL,,0,3302,40.En Ejecución,Dirección de Arquitectura,,,,,,,15/11/2018,13/07/2019,8,,,,,PERFIL  S.R.L.,2018,,,,,
2018,Obra 104 CONJUNTO 7 - B° PEDREGAL SECTOR 1 - 40 VIV.- DPTO. CHIMBAS - ADICIONAL REJAS,-31.018122436546571142022233627,-68.429803300805899060754063012,,VIVIENDA/HABITAT,863823.87,Finalizada,MEJORAMIENTO DE VIVIENDAS,,Chimbas,,100,3083,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/10/2018,29/01/2019,4,,,,,SENCO  S.R.L.,2018,,,,,
2018,Obra 68 EJECUCIÓN DE 110 PASANTES VEHICULARES EN BARRIO VALLE GRANDE - SECTOR 5 - 110 VIVIENDAS,-29.985249259144201079219436571,-69.004078085210010160476766541,,VIVIENDA/HABITAT,834853.8,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rawson,,100,2931,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,01/10/2018,31/10/2018,1,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2018,,,,,
2018,Obra 207 LATERACION Nº 01 - CONST. NUEVO EDIFICIO ESCUELA CARLOS VERGARA - SIXTO SALINA DE RIVERA,-30.69464917400508864084065883,-68.794200549958821666287607504,,ARQUITECTURA,685025.1,En ejecución,EDIFICIOS EDUCATIVOS,,Pocito,,17.71,3258,40.En Ejecución,Dirección de Arquitectura,,,,,,,01/03/2018,01/11/2020,33,,,,,PERFIL  S.R.L.,2017,,,,,
2018,Obra 61 PASANTES VEHICULARES - Bº RAWSON - CONJUNTO 4 - 74 VIV. - DPTO. RAWSON,-31.187503742326842286785282572,-69.264051596439214038737726026,,VIVIENDA/HABITAT,561628.92,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Rawson,,100,2921,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,14/09/2018,13/11/2018,2,,,,,SENDA  S.R.L.,2017,,,,,
2018,Obra 70 EJECUCIÓN DE 62 PASANTES VEHICULARES EN Bº PROGRESO - 62 VIVIENDAS,-30.090840878999610209890575289,-68.205321030657357529507661648,,VIVIENDA/HABITAT,470554.25,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,Villa Krause,,100,2941,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,16/10/2018,15/11/2018,1,,,,,VALDIVIESO Y DEBANDI  S.R.L.,2017,,,,,
2018,Obra 62 Bº CAPITAL - CONJUNTO 1 - 42 DPTOS. - ADICIONAL GARITA DE VIGILANCIA Y PAÑOL DE LIMPIEZA,-31.867050157537173070767864899,-68.642812089024637811146220747,,VIVIENDA/HABITAT,308178.01,Finalizada,OBRAS D EINFRAESTRUCTURA Y COMPLEMENTARIAS,,CAPITAL,,100,2913,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,13/09/2018,13/10/2018,1,,,,,SENDA  S.R.L.,2016,,,,,
2018,Obra 170 CIRCUITO FIORITO - SARMIENTO - ETAPA I - ADENDA,-31.736685173947882952310314954,-68.72957586613297267070398934,,VIALIDAD,-8324056.49,En ejecución,Arquitectura,,Media Agua,,52.31,3193,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,11/10/2018,03/04/2020,18,,,,,CONSTRUCCIONES IVICA Y ANTONIO DUMANDZIC  S.A,2018,,,,,
2017,Obra 7 CONJUNTO 6 - Bº SANTA MARIA - SECTOR 6 - 118 VIVIENDAS,-31.603674155408429690916069689,-68.190094208912995326015151804,,VIVIENDA/HABITAT,107362316.8,Finalizada,VIVIENDA NUEVA,,Chimbas,,100,2443,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,15/05/2017,19/02/2019,22,,,,,MAPAL  S.A.C.I.A.,2017,,,,,
2017,Obra 13 CONJUNTO 4 - Bº SANTA MARIA - SECTOR 4 - 106 VIVIENDAS,-31.841221430830783601728005865,-69.133894714782638667151994856,,VIVIENDA/HABITAT,92837466.61,Finalizada,VIVIENDA NUEVA,,Chimbas,,100,2438,70.Finalizado,Instituto Provincial de la Vivienda,,,,,,,15/05/2017,06/12/2018,19,,,,,SIGMA  S.A,2017,,,,,
2017,Obra 50 SEXTO PLAN 2000 CUADRAS -PAVIMENTACION Y REPAVIMENTACION DE CALLES MUNICIPALES GRUPO VII,-31.817642162016659973424398436,-68.732519048505824999156528177,,VIALIDAD,73647536.87,En ejecución,Arquitectura,,Rawson,,32.34,2885,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,24/01/2017,24/01/2018,12,,,,,MAPAL  S.A.C.I.A.,1899,,,,,
2017,Obra 15 Bº PISMANTA III - 68 VIVIENDAS,-31.276125953942180104337502122,-69.320861222011441266153073653,,VIVIENDA/HABITAT,68476248.11,En ejecución,VIVIENDA NUEVA,,San José de Jáchal,,97.1,2464,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,18/04/2017,08/10/2019,30,,,,,SUYAI  S.R.L.,2017,,,,,
2017,Obra 11 ´AMPLIACIÓN. REFUNCIONALIZACIÓN Y REFACCIÓN DE LA ESC. AGROTÉCNICA DE ZONDA´,-30.985166477428483060193972963,-68.57574031026997163435549669,,ARQUITECTURA,62805405.43,En ejecución,EDIFICIOS EDUCATIVOS,,Zonda,,,2593,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,02/01/2017,26/06/2018,18,,,,,TERUSI CONSTRUCCIONES  S.A,2016,,,,,
2017,Obra 92 MANTENIMIENTO ESPACIOS VERDES Y SISTEMA RIEGO AV. CIRCUNVALACIÓN (RENGLÓN 1),-30.196658765615963847785035856,-68.188803569082750678501156372,,ARQUITECTURA,61820931.29,En ejecución,ESPACIOS DE PROTECCION /CONSERVACION AMBIENTAL,,CAPITAL,,78.63,2887,40.En Ejecución,Dirección Provincial de Espacios Verdes,,,,,,,01/09/2017,16/08/2020,36,,,,,PERFIL  S.R.L.,2017,,,,,
2017,Obra 54 SEXTO PLAN 2000 CUADRAS -PAVIMENTACION Y REPAVIMENTACION DE CALLES MUNICIPALES- GRUPO III,-30.870935018188770448617823563,-68.456334319363247384491804729,,VIALIDAD,59840737.6,En ejecución,Arquitectura,,Albardon,,36.28,2700,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,12/12/2017,12/12/2018,12,,,,,DUMANDZIC HNOS  S.A,2017,,,,,
2017,Obra 24 Bº SUTIAGA - 69 VIVIENDAS,-31.721204369241689860126268631,-67.717153250064004430637125704,,VIVIENDA/HABITAT,56187063.3,En ejecución,VIVIENDA NUEVA,,Rivadavia,,99.66,2548,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/12/2017,20/12/2019,25,,,,,ING. JULIO NACUSI CONSTRUCCIONES  S.R.L.,2016,,,,,
2017,Obra 10 Ampliación. Refacción y Refuncionalización de la Esc. Fray J. Sta Maria de Oro - Colegio Provincial de Concepción, CENS Nº 74 y Gabinete Técnico Interdisciplinario de Educación.,-30.394996383161905277258260188,-69.36415649891825878197567841,,ARQUITECTURA,35178437.28,En ejecución,EDIFICIOS EDUCATIVOS,,Capital,,,2547,40.En Ejecución,Dirección de Infraestructura Escolar,,,,,,,02/01/2017,27/04/2018,16,,,,,BILBAO CONSTRUCCIONES  S.R.L.,1899,,,,,
2017,Obra 6 BARRIO SMATA AMPLIACION - 35 VIV.,-31.181261787607582286835296486,-67.913440377795479418162074763,,VIVIENDA/HABITAT,29704890.79,En ejecución,VIVIENDA NUEVA,,Santa Lucía,,99,2418,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,01/11/2017,10/01/2019,15,,,,,FOJO. DARIO MANUEL,2016,,,,,
2017,Obra 91 MANTENIMIENTO ESPACIOS VERDES Y SISTEMA RIEGO ACCESO SURRENGLÓN 2,-30.266571107037882017300699611,-67.703942491134204796538768397,,ARQUITECTURA,28642550.86,En ejecución,ESPACIOS DE PROTECCION /CONSERVACION AMBIENTAL,,Capital,,77.85,2886,40.En Ejecución,Dirección Provincial de Espacios Verdes,,,,,,,01/09/2017,16/08/2020,36,,,,,TERUSI CONSTRUCCIONES  S.A,2017,,,,,
2017,Obra 29 CONSTRUCCION Y REMODELACION ESCUELA ANTENOR FLORES VIDAL,-31.298358649782037273549174361,-68.780075922750598526099357678,,ARQUITECTURA,19775118.91,Finalizada,EDIFICIOS EDUCATIVOS,,Jachal,,100,2847,70.Finalizado,Dirección de Arquitectura,,,,,,,01/11/2017,22/08/2019,22,,,,,MILIAR  S.R.L.,2017,,,,,
2017,Obra 199 ALTERACIONES AL CONTRATO Nº1 - CONSTRUCCION Y REMODELACION ESCUELA ANTENOR FLORES VIDAL,-30.428283463854914584679086644,-68.826325377903059998136733191,,ARQUITECTURA,1370593.72,Finalizada,EDIFICIOS EDUCATIVOS,,Jachal,,100,3253,70.Finalizado,Dirección de Arquitectura,,,,,,,01/11/2017,23/08/2019,22,,,,,MILIAR  S.R.L.,2017,,,,,
2017,Obra 177 MANTENIMEINTO ESPACIOS VERDES Y SISTEMA DE RIEGO AV. CIRCUNVALACION - ADENDA 1,-30.82852656474550547578102536,-68.321029222921619464291715094,,ARQUITECTURA,945551.59,Finalizada,ESPACIOS DE PROTECCION /CONSERVACION AMBIENTAL,,Capital,,100,3213,70.Finalizado,Dirección Provincial de Espacios Verdes,,,,,,,01/09/2017,16/08/2020,36,,,,,PERFIL  S.R.L.,2017,,,,,
2016,Obra 86 Centro Cultural y Deportivo Ex Bodega La Superiora,-30.882490839653522162339648537,-68.256728453349770682075477384,,ARQUITECTURA,165250451.28,En ejecución,INRAESTRUCTURA RECREATIVA Y CULTURAL,,Rawson,,93.94,2944,40.En Ejecución,Dirección de Arquitectura,,,,,,,03/10/2016,31/01/2020,41,,,,,PERFIL SRL - INGENIERO CESAR BORREGO SRL  U.T.E.,2016,,,,,
2016,Obra 20 B° RIVADAVIA - CONJUNTO 4 - 38 VIVIENDAS,-29.885480715522814856761819903,-68.182391832306445226745774938,,VIVIENDA/HABITAT,23094690.06,En ejecución,VIVIENDA NUEVA,,Rivadavia,,98.92,2572,40.En Ejecución,Instituto Provincial de la Vivienda,,,,,,,14/10/2016,14/06/2019,32,,,,,SUYAI  S.R.L.,2017,,,,,
2015,Obra 176 TRANSFORMACION EN AUTOVIA RUTA NACIONAL 40,-31.267927742658350072130622014,-69.012905710974057903625113177,,VIALIDAD,699457795.89,En ejecución,OBRAS VIALES DE CONSTRUCCION (OBRA NUEVA),,Capital,,51.45,3211,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,25/09/2015,25/02/2020,54,,,,,MAPAL S.A.C.I.A. Y CONSTRUCCIONES IVICA Y ANTONIO DUMANDZIC S.A.  U.T.E.,2015,,,,,
2015,Obra 200 TRANSFORMACION EN AUTOVIA RUTA NACIONAL Nº 40 - ADDENDA 1,-29.686838146413215106797648876,-69.072855381102267752307718946,,VIALIDAD,181379385.39,En ejecución,OBRAS VIALES DE CONSTRUCCION (OBRA NUEVA),,Capital,,41.14,3237,40.En Ejecución,Dirección Provincial de Vialidad,,,,,,,25/09/2015,25/02/2020,54,,,,,MAPAL S.A.C.I.A. Y CONSTRUCCIONES IVICA Y ANTONIO DUMANDZIC S.A.  U.T.E.,2015,,,,,
2015,Obra 85 AMPLIACION HOSPITAL DR. MARCIAL QUIROGA,-30.062298787239661094604852749,-68.248881894509303649532115638,,ARQUITECTURA,135787857.75,En ejecución,EDIFICIOS PARA LA SALUD,,Rivadavia,,62.89,3049,40.En Ejecución,Dirección de Arquitectura,,,,,,,01/12/2015,01/11/2020,60,,,,,ING. JULIO NACUSI CONSTRUCCIONES  S.R.L.,2014,,,,,
